"Name","Ingredients"
"Tea Sandwiches","Wheat
 Corn
 Cherry
 Any Fish"
"Tomato Soup","Tomato"
"Vegetable Soup","Any Vegetable
 Any Vegetable"
"Zucchini Puffs","Zucchini
 Egg
 Cheese"
"Apple-Cider-Glazed Salmon","Salmon
 Sugarcane
 Apple"
"Baked Carp","Carp
 Butter"
"Basil Omelet","Basil
 Egg
 Cheese
 Milk"
"Bouillabaisse","Any Seafood
 Any Seafood
 Shrimp
 Tomato
 Any Vegetable"
"Brandade de Morue","Cod
 Potato
 Milk
 Lemon
 Garlic"
"Carp Salad","Carp
 Lemon
 Lettuce"
"Cheesy Crispy Baked Cod","Cod
 Wheat
 Cheese"
"Chowder","Any Seafood
 Milk
 Potato
 Any Vegetable"
"Creamy Garlic Scallops","Scallop
 Lemon
 Butter
 Garlic"
"Crispy Baked Cod","Cod
 Wheat"
"Fish Creole","Any Fish
 Any Vegetable
 Garlic
 Rice
 Tomato"
"Fish 'n' Chips","Any Fish
 Wheat
 Canola
 Potato"
"Fish Pasta","Any Fish
 Garlic
 Wheat
 Milk"
"Fish Pie","Any Fish
 Wheat
 Butter"
"Fish Risotto","Any Fish
 Rice
 Butter"
"Fish Salad","Any Fish
 Lemon
 Lettuce"
"Fish Sandwich","Any Fish
 Wheat"
"Fish Soup","Any Fish
 Any Vegetable
 Milk"
"Fish Steak","Any Fish
 Tomato
 Basil"
"Fish Tacos","Any Fish
 Corn
 Chili Pepper
 Cheese"
"Fugu Sushi","Fugu
 Rice
 Seaweed"
"Ghostly Fish Steak","Here and There Fish
 Lemon
 Asparagus
 Bell Pepper
 Oregano"
"Greek Pizza","Any Spice
 Tomato
 Onion
 Cheese
 Wheat"
"Grilled Fish","Any Fish"
"Grilled Fish Entree","Any Fish
 Any Vegetable"
"Gumbo","Okra
 Shrimp
 Chili Pepper
 Tomato
 Onion"
"Hearty Salad","Any Vegetable
 Lettuce
 Any Vegetable"
"Hors d'Oeuvres","Any Spice"
"Kappa Maki","Seaweed
 Cucumber
 Rice"
"Kronk's Spinach Puffs","Spinach
 Cheese
 Canola"
"Lancetfish Paella","Lancetfish
 Shrimp
 Any Seafood
 Tomato
 Rice"
"Latkes","Onion
 Potato
 Canola
 Egg"
"Leek Soup","Leek"
"Lemon Garlic Swordfish","Swordfish
 Garlic
 Lemon"
"Lioness Feast","Mushroom
 Tomato
 Oregano
 Here and There Fish"
"Lobster Roll","Lobster
 Wheat
 Lemon
 Butter
 Garlic"
"Maguro Sushi","Tuna
 Seaweed
 Rice
 Ginger"
"Maki","Any Fish
 Seaweed
 Rice"
"Margherita Pizza","Any Spice
 Tomato
 Cheese
 Wheat"
"Marvelous Jam","Dreamlight Fruit
 Wheat"
"Mediterranean Salad","Cucumber
 Tomato
 Onion
 Lettuce
 Any Spice"
"Mushroom Pizza","Mushroom
 Wheat
 Tomato
 Cheese"
"Mushu's Congee","Rice
 Egg
 Mushroom
 Garlic
 Ginger"
"Nachos","Chili Pepper
 Corn
 Cheese"
"Omelet","Egg
 Cheese
 Milk"
"Pan-Fried Angler Fish","Anglerfish
 Tomato
 Zucchini
 Potato"
"Pan-Seared Bass & Vegetables","Bass
 Any Vegetable
 Any Vegetable"
"Pan-Seared Tilapia & Vegetables","Tilapia
 Any Vegetable
 Any Vegetable"
"Pasta","Wheat
 Tomato"
"Peanut Butter Sandwich","Peanut
 Wheat"
"Pesto with Linguine","Wheat
 Butter
 Garlic
 Oregano"
"Pizza","Tomato
 Cheese
 Wheat"
"Poached Basil-Butter Sturgeon","White Sturgeon
 Basil
 Lemon
 Butter"
"Poutine","Potato
 Canola
 Cheese"
"Ranch Salad","Lettuce
 Bell Pepper
 Corn
 Tomato
 Onion"
"Ratatouille","Tomato
 Eggplant
 Onion
 Zucchini
 Any Spice"
"Sake Maki","Rice
 Seaweed
 Salmon"
"Sake Sushi","Salmon
 Rice"
"Savory Fish","Any Fish
 Lemon"
"Scrambled Egg","Egg
 Cheese"
"Seafood Boil","Any Seafood
 Any Spice
 Potato
 Corn"
"Seafood Pasta","Any Seafood
 Wheat
 Milk"
"Seafood Pie","Any Seafood
 Wheat
 Butter"
"Seafood Salad","Any Seafood
 Lettuce"
"Seafood Soup","Any Seafood
 Any Vegetable
 Any Vegetable"
"Seared Rainbow Trout","Rainbow Trout
 Tomato
 Onion"
"Simple Fried Perch","Perch
 Wheat
 Butter"
"Smoked Peanuts and Anglerfish","Anglerfish
 Peanut"
"Sole Meunière","Sole
 Wheat
 Butter
 Lemon"
"Spaghetti Arrabbiata","Tomato
 Wheat
 Chili Pepper"
"Spicy Baked Bream","Bream
 Chili Pepper
 Butter"
"Steamed Fugu","Fugu
 Ginger
 Garlic"
"Sushi","Any Fish
 Rice"
"Sweet & Sour Kingfish Steak","Kingfish
 Sugarcane
 Lemon"
"Sweet Udon","Dreamlight Fruit
 Rice
 Any Seafood
 Any Sweet"
"Tamagoyaki","Egg
 Sugarcane"
"Tasty Salad","Lettuce
 Cucumber
 Any Vegetable
 Any Spice"
"Tasty Veggies","Any Vegetable
 Any Spice"
"Tekka Maki","Tuna
 Soya
 Seaweed
 Rice"
"Teriyaki Salmon","Soya
 Salmon
 Sugarcane
 Rice
 Ginger"
"Tuna Burger","Tuna
 Onion
 Lemon
 Wheat
 Any Vegetable"
"Vegetarian Pizza","Any Vegetable
 Any Vegetable
 Tomato
 Cheese
 Wheat"
"Vegetarian Stew","Potato
 Carrot
 Onion"
"Vegetarian Taco","Corn
 Chili Pepper
 Cheese
 Any Vegetable"
"Veggie Casserole","Any Vegetable
 Any Vegetable
 Cheese
 Any Spice"
"Veggie Pasta","Tomato
 Wheat
 Any Vegetable"
"Veggie Pie","Any Vegetable
 Butter
 Wheat"
"Veggie Skewers","Mushroom
 Zucchini
 Onion
 Bell Pepper"
"Walleye en Papillote","Walleye
 Basil
 Oregano
 Any Vegetable"
"Wheat Porridge","Milk
 Wheat"
"Wheat Porridge with Fruit","Milk
 Wheat
 Any Fruit"
"Wonton Soup","Egg
 Shrimp
 Wheat
 Onion"
""My Hero" Cookie","Wheat
 Butter
 Any Sweet"
"Apple Pie","Apple
 Wheat
 Butter"
"Apple Sorbet","Slush Ice
 Apple
 Sugarcane"
"Aurora's Cake","Wheat
 Sugarcane
 Egg
 Any Fruit
 Milk"
"Banana Ice Cream","Slush Ice
 Banana
 Milk
 Sugarcane"
"Banana Pie","Banana
 Wheat
 Butter"
"Banana Split","Slush Ice
 Banana
 Milk
 Sugarcane
 Any Sweet"
"Beignets","Canola
 Wheat
 Egg
 Sugarcane"
"Berry Salad","Raspberry
 Blueberry
 Gooseberry"
"Birthday Cake","Cocoa Bean
 Wheat
 Sugarcane
 Egg
 Butter"
"Biscuits","Wheat
 Sugarcane
 Butter"
"Blueberry Pie","Blueberry
 Wheat
 Butter"
"Boba Tea","Sugarcane
 Milk"
"Candy","Any Sweet"
"Cannoli","Wheat
 Cheese
 Egg
 Vanilla"
"Caramel Apples","Sugarcane
 Apple"
"Carrot Cake","Carrot
 Wheat
 Egg
 Sugarcane"
"Cheesecake","Cheese
 Wheat
 Sugarcane
 Any Fruit"
"Cherry Pie","Cherry
 Wheat
 Butter"
"Cheshire Cat Tail","Cocoa Bean
 Egg
 Wheat
 Sugarcane"
"Chocolate Chip Cookies","Cocoa Bean
 Wheat
 Sugarcane
 Butter"
"Chocolate Ice Cream","Cocoa Bean
 Sugarcane
 Milk
 Slush Ice"
"Chocolate Waffles","Cocoa Bean
 Wheat
 Egg
 Milk"
"Coconut Boba Tea","Sugarcane
 Milk
 Coconut"
"Coconut Cake","Coconut
 Wheat
 Egg
 Sugarcane"
"Coconut Ice Cream","Slush Ice
 Milk
 Sugarcane
 Coconut"
"Crepe","Wheat
 Egg
 Milk
 Vanilla"
"Dream Ice Cream","Dreamlight Fruit
 Milk
 Slush Ice"
"Festive Blueberry Hot Cocoa","Sugarcane
 Milk
 Festive Cocoa Bean
 Blueberry"
"Festive Cherry Hot Cocoa","Sugarcane
 Milk
 Festive Cocoa Bean
 Cherry"
"Festive Mint Hot Cocoa","Sugarcane
 Milk
 Festive Cocoa Bean
 Mint"
"Fruit Pie","Any Fruit


 Coconut
 Coffee Bean
 Lemon
 Raspberry
 Grapes

 Wheat
 Butter"
"Fruit Salad","Any Fruit"
"Fruit Sorbet","Slush Ice
 Any Fruit"
"Fruitcake","Wheat
 Any Fruit
 Any Fruit
 Any Fruit"
"Garlic Chocolate Tart","Cheese
 Cocoa Bean
 Garlic
 Egg
 Wheat"
"Gingerbread House","Wheat
 Ginger
 Sugarcane
 Vanilla
 Egg"
"Gooseberry Boba Tea","Sugarcane
 Milk
 Gooseberry"
"Gray Stuff","Any Dairy or Oil
 Sugarcane
 Cocoa Bean"
"Halloween Gingerbread Cookies","Wheat
 Pumpkin
 Ginger"
"Hot Cocoa","Sugarcane
 Milk
 Cocoa Bean"
"Ice Cream","Slush Ice
 Milk
 Sugarcane"
"Jam Waffles","Any Fruit
 Wheat
 Egg
 Milk"
"Joyful Meal","Wheat
 Blueberry
 Raspberry
 Banana"
"Lemon Sorbet","Slush Ice
 Lemon"
"Meringue Pie","Lemon
 Wheat
 Egg
 Butter"
"Mermaid Cupcake","Butter
 Milk
 Wheat
 Sugarcane
 Scallop"
"Minnie Cupcake","Butter
 Milk
 Wheat
 Sugarcane
 Apple"
"Minnie's Gingerbread Cookies","Wheat
 Ginger"
"Mint Boba Tea","Sugarcane
 Milk
 Mint"
"Mint Candy","Mint
 Sugarcane"
"Mint Chocolate","Mint
 Sugarcane
 Butter
 Cocoa Bean"
"Mint Sorbet","Slush Ice
 Mint"
"Pastéis de Nata","Corn
 Egg
 Milk
 Vanilla"
"Pastry Cream and Fruits","Any Fruit
 Any Fruit
 Any Fruit
 Milk
 Sugarcane"
"Pawpsicle","Slush Ice
 Sugarcane
 Any Fruit"
"Peanut Butter Waffles","Peanut
 Wheat
 Egg
 Milk"
"Plain Snow Cones","Any Ice"
"Princess Aurora Raspberry Cupcake","Butter
 Milk
 Wheat
 Sugarcane
 Raspberry"
"Raspberry Boba Tea","Sugarcane
 Milk
 Raspberry"
"Red Fruit Sorbet","Slush Ice
 Raspberry
 Gooseberry
 Sugarcane"
"Red Velvet","Wheat
 Cheese
 Egg
 Cocoa Bean
 Vanilla"
"Roasted Marshmallows","Pink Marshmallow
 Pink Marshmallow
 Blue Marshmallow
 Blue Marshmallow"
"Root Beer","Ginger
 Sugarcane
 Vanilla"
"Shake","Any Dairy or Oil"
"S'mores","Pink Marshmallow
 Blue Marshmallow
 Wheat
 Wheat"
"Snow White's Gooseberry Pie","Gooseberry
 Wheat
 Butter"
"Sour Snow Cones","Slush Ice
 Lemon
 Sugarcane"
"Spaceship Earth Cupcake","Butter
 Milk
 Wheat
 Sugarcane
 Coconut"
"Spring Chocolate","Spring V-EGG-etable
 Sugarcane
 Cocoa Bean"
"Spring Egg Bowl","Egg-cellent Fruit
 Spring V-EGG-etable
 Wild Spring Egg
 Cocoa Bean
 Sugarcane"
"Spring Mimosa Eggs","Spring V-EGG-etable
 Wild Spring Egg
 Egg-cellent Fruit
 Basil"
"Stitch Cupcake","Butter
 Milk
 Wheat
 Sugarcane
 Blueberry"
"Sweet Slush","Slush Ice
 Any Sweet"
"Tropical Pop","Slush Ice
 Any Fruit
 Sugarcane
 Coconut"
"Vanilla Ice Cream","Slush Ice
 Milk
 Sugarcane
 Vanilla"
"Waffles","Wheat
 Milk
 Egg
 Any Sweet ( Sugarcane only)"
"Wedding Cake","Butter
 Sugarcane
 Vanilla
 Egg
 Wheat"
"Whimsical Pie","Dreamlight Fruit
 Wheat
 Butter"
"Wonderland Cookies","Butter
 Sugarcane
 Vanilla
 Wheat"
"Yule Log","Wheat
 Cocoa Bean
 Vanilla
 Cherry"
"Arepas Con Queso","Corn
 Cheese
 Agave"
"Baozi","Pork
 Wheat
 Soya
 Any Spice"
"Barbecued Brilliant Blue Starfish","Brilliant Blue Starfish
 Mint"
"Barbecued Pretty Pink Starfish","Pretty Pink Starfish
 Paprika"
"Bulgur Salad","Wheat
 Cucumber
 Tomato
 Mint
 Any Spice"
"Clam Juice","Clam
 Tomato"
"Coleslaw","Cabbage
 Carrot"
"Conch Ceviche","Sea Snail
 Onion
 Tomato
 Lemon"
"Crab Melts","Crab
 Cheese"
"Dumplings","Any Meat
 Wheat
 Any Vegetable
 Soya"
"Falafel","Beans
 Cumin
 Garlic"
"Nuts & Bolts","Robot Fish
 Almonds"
"Roasted Almonds","Almonds
 Agave"
"Royal Ice Tea","Slush Ice
 Majestea"
"Royal Latte","Milk
 Majestea"
"Royal Tea","Majestea"
"Sand Worm Carpaccio Plate","Sand Worm
 Melon"
"Shad Ceviche","Shad
 Onion
 Tomato
 Lemon"
"Spicy Scorpion Skewer","Scorpion
 Paprika"
"Takoyaki Stick","Octopus
 Seaweed
 Egg
 Soya"
"Thousand Needles","Brilliant Blue Starfish
 Pretty Pink Starfish
 Cactoberries"
"Tomato Basil Soup","Tomato
 Basil"
"Vegetarian Dumplings","Wheat
 Any Vegetables
 Soya"
"Ajiaco","Corn
 Potato
 Poultry"
"Baked Beans","Beans
 Pork"
"Best Fish Forever","Sea Snail
 Robot Fish
 Celery
 Cumin"
"Biryani","Poultry
 Rice
 Cinnamon
 Cumin
 Mint"
"Blend of the Bayou","Prisma Shrimp
 Rice
 Celery
 Butter
 Any Spice"
"Bony Osso Buco","Skeleton Fish
 Celery
 Any Vegetable
 Grapes"
"Braised Abalone","Oyster
 Sea Snail
 Mushroom
 Garlic"
"Braised Bamboo Shoots","Bamboo
 Canola
 Soya
 Ginger"
"Burrito","Any Meat
 Wheat
 Beans
 Cumin"
"Butter Chicken","Poultry
 Tomato
 Butter
 Lemon
 Cumin"
"Cheeseburger","Venison
 Wheat
 Any Vegetable
 Cheese"
"Chicken Souvlaki","Poultry
 Lemon
 Mint
 Paprika"
"Classic Frankfurter","Pork
 Poultry
 Venison
 Wheat"
"Classic Mac & Cheese","Wheat
 Cheese"
"Club Sandwich","Pork
 Poultry
 Wheat
 Tomato"
"Coq en Barbouille","Poultry
 Onion
 Any Vegetable
 Grapes"
"Cream Cheese Bagel","Wheat
 Cheese
 Any Sweet"
"Crimson Burger","Wheat
 Any Vegetable
 Ruby Lentils"
"Dragon Roll Maki","Electric Eel
 Rice
 Seaweed
 Any Vegetable"
"Fabulous Fajitas","Poultry
 Wheat
 Any Vegetable
 Any Vegetable
 Cumin"
"Good Ol' Fashioned Burger","Venison
 Wheat
 Lettuce"
"Hamburger Steak","Venison
 Potato
 Any Vegetable
 Beans"
"Hawaiian Pizza","Pork
 Wheat
 Tomato
 Cheese
 Pineapple"
"Jerk Chicken","Poultry
 Onion
 Garlic
 Any Spice"
"Lo-Fries","Flute Root
 Yam
 Canola"
"Meat Pie","Any Meat
 Wheat
 Butter"
"Meaty Taco","Venison
 Chili Pepper
 Corn
 Any Vegetable
 Cumin"
"Milky Way Stew","Rainbow Trout
 Milk
 Turnip
 Cosmic Figs"
"Moqueca de Pirarucu","Pirarucu
 Any Vegetable
 Any Vegetable
 Coconut"
"Pasta with Herbs","Wheat
 Butter
 Any Spice"
"Piquant Piranha Soup","Chili Pepper
 Bamboo
 Piranha"
"Pulled Pork","Pork
 Onion
 Tomato
 Oregano"
"Pupusas Revueltas","Poultry
 Corn
 Beans"
"Rainbouillabaisse","Prisma Shrimp
 Any Seafood
 Rainbow Trout
 Tomato
 Any Vegetable"
"Ramen","Pork
 Wheat
 Egg"
"Rhapsody Roll","Rice
 Flute Root
 Seaweed
 Any Vegetable"
"Roast","Any Meat"
"Royal Burger","Pork
 Venison
 Wheat
 Any Vegetable
 Cheese"
"Ruby Masoor Dal","Chili Pepper
 Tomato
 Ruby Lentils"
"Sand Stew","Dunebopper
 Sand Fish
 Any Vegetable
 Sand Worm
 Any Spice"
"Sausage and Sauerkraut Platter","Pork
 Cabbage
 Potato"
"Schnitzel","Poultry
 Wheat
 Canola"
"Sesame Seed Bagel","Wheat
 Any Sweet"
"Shawarma","Venison
 Rice
 Lemon
 Cinnamon
 Garlic"
"Shish Taouk","Poultry
 Rice
 Lemon
 Garlic
 Oregano"
"Sweet and Sour Stir-Fry","Poultry
 Broccoli
 Canola
 Dreamango
 Pineapple"
"Tandoori Chicken","Chili Pepper
 Poultry
 Cumin
 Paprika"
"Tofu","Soya"
"Tourtière","Venison
 Wheat
 Potato
 Any Vegetable"
"Turkey Leg","Poultry
 Cumin
 Paprika
 Agave"
"Turnip Tartiflette","Pork
 Turnip
 Cheese"
"Vegetarian Turnip Tartiflette","Mushroom
 Turnip
 Soya"
"Yakisoba","Pork
 Wheat
 Cabbage"
"Apple Sauce","Apple
 Cinnamon"
"Basil Berry Salad","Blueberry
 Basil
 Strawberry"
"Caramel Macarons","Almonds
 Egg
 Agave"
"Charlotte Cake","Wheat
 Strawberry
 Agave"
"Chocolate Macarons","Almonds
 Egg
 Cocoa Bean"
"Cinnamon Donut","Wheat
 Egg
 Cinnamon
 Any Sweet"
"Cotton Candy","Agave
 Sugarcane"
"Croissant","Wheat
 Butter"
"Cupcakes","Wheat
 Egg
 Cherry
 Agave"
"Danish","Wheat
 Butter
 Any Fruit
 Any Fruit"
"Dreamango Boba Tea","Milk
 Dreamango
 Sugarcane"
"French Macarons","Almonds
 Egg"
"Fruit Milkshake","Slush Ice
 Milk
 Any Fruit"
"Glazed Donut","Wheat
 Egg
 Any Sweet"
"Gourmet Grubs","Sea Snail
 Sand Worm
 Scorpion"
"Jam Macarons","Almonds
 Egg
 Any Fruit"
"Kanelbulle","Wheat
 Butter
 Egg
 Cinnamon"
"Kouign-Amann","Wheat
 Butter
 Butter
 Agave"
"Maamouls","Wheat
 Almonds
 Dates"
"Makrout","Wheat
 Canola
 Dates
 Cinnamon"
"Melon Boba Tea","Milk
 Melon
 Sugarcane"
"Mooncake","Wheat
 Canola
 Beans
 Agave"
"Nestling Crepe","Wheat
 Egg
 Milk
 Nestling Pear"
"Pear Upside-Down Cake","Wheat
 Egg
 Nestling Pear"
"Pineapple Soft Serve","Slush Ice
 Pineapple"
"Popcorn","Corn
 Canola"
"Raspberry Jam Sandwich","Wheat
 Raspberry"
"Spicy Macarons","Chili Pepper
 Almonds
 Egg"
"Spiky Berry Pie","Wheat
 Butter
 Cactoberries
 Strawberry
 Any Spice"
"Stellar Milkshake","Slush Ice
 Milk
 Cosmic Figs"
"Strawberry Pie","Wheat
 Butter
 Strawberry"
"Strawberry Shortcake","Wheat
 Egg
 Strawberry"
"Stuffed Dates","Almonds
 Dates"
"Sugar-Free Banana Muffin","Wheat
 Banana"
"Sugar-Free Blueberry Muffin","Wheat
 Blueberry"
"Sugar-Free Fruit Explosion Muffin","Wheat
 Any Fruit
 Any Fruit
 Agave"
"Sugar-Free Fruit Muffin","Wheat
 Any Fruit"
"Sweet Popcorn","Corn
 Canola
 Agave"
"Sweet Tofu","Soya
 Any Fruit"
"Taiyaki","Sand Fish
 Beans"
"Vanilla Macarons","Almonds
 Egg
 Vanilla"
"Ambrosia Smoothie","Plain Yogurt
 Ambrosia"
"Baked Feta & Olives","Flyleaf Feta
 Olives"
"Cape Gooseberry Smoothie","Plain Yogurt
 Cape Gooseberry"
"Faerie Rye Crackers","Faerie Rye"
"Golden Apple Smoothie","Plain Yogurt
 Golden Apple"
"Greek Potatoes","Potato
 Any Fruit
 Garlic
 Salt Crystal
 Any Spice"
"Honeydew Smoothie","Plain Yogurt
 Honeydew Melon"
"Lightning Bolt","Stygian Mudskipper
 Lamprey
 Lightning Spice
 Lightning Spice
 Any Sweet"
"Olympian Tapenade","Elysian Grain
 Olives
 Honeydew Melon
 Any Spice"
"Persimmon Smoothie","Plain Yogurt
 Persimmon"
"Radicchio Slaw","Cauliflower
 Green Beans
 Radicchio
 Radish"
"Sautéed Porcini","Porcini Mushrooms
 Garlic"
"Simple Chia Pudding","Chia Seeds"
"Sparkling Ambrosia","Lightning Spice
 Ambrosia"
"Spiral Strawberry Smoothie","Plain Yogurt
 Spiral Strawberries"
"Tzatziki","Cucumber
 Plain Yogurt
 Garlic"
"A Very Unusual Tea Time","Plain Yogurt
 Spiral Strawberries
 Salt Crystal
 Sour Berries"
"Aquatic Escargot","Trumpet Snail
 Garlic
 Salt Crystal"
"Arcane Garlic Crab","Sorcerer Hat Hermit Crab
 Garlic
 Salt Crystal
 Any Spice"
"Argossian Pizza","Elysian Grain
 Onion
 Any Vegetable
 Flyleaf Feta
 Olives"
"Barley Salad","Barley
 Cauliflower
 Radish
 Any Spice"
"Cacio e Pepe","Elysian Grain
 Flyleaf Feta
 Black Pepper"
"Cape Gooseberry Chia Pancakes","Wheat
 Chia Seeds
 Shovel Bird Eggs
 Cape Gooseberry"
"Caprese Salad","Any Vegetable
 Flyleaf Feta
 Olives
 Salt Crystal
 Any Spice"
"Cauliflower Steak","Cauliflower"
"Chia Pudding","Chia Seeds
 Rhubarb
 Cinnamon
 Any Sweet"
"Chia Seed Bread","Wheat
 Chia Seeds
 Shovel Bird Eggs"
"Chimera Skewer","Hippocampus
 Trumpet Snail
 Flying Fish
 Any Fish
 Brussels Sprout"
"Electric Radicchio & Persimmon Salad","Radicchio
 Persimmon
 Lightning Spice"
"Flying Fish Quenelles","Flying Fish
 Porcini Mushrooms
 Any Vegetable
 Flyleaf Feta
 Any Dairy or Oil"
"Garlic Steam Mussels","Mussel
 Onion
 Garlic"
"Grecian Baked Fish","Stygian Mudskipper
 Elysian Grain
 Olives
 Salt Crystal
 Ambrosia"
"Greek Salad","Cucumber
 Radish
 Any Vegetable
 Flyleaf Feta
 Olives"
"Green Bean Casserole","Green Beans
 Onion
 Porcini Mushrooms"
"Grilled Koi Gyro","Koi
 Wheat
 Cucumber
 Olives
 Any Spice"
"Hermit Crab Pasta","Sorcerer Hat Hermit Crab
 Wheat
 Any Spice"
"Hippocampus Cepelinai Dumplings","Hippocampus
 Onion
 Potato
 Spiral Strawberries
 Black Pepper"
"Koi Sashimi","Koi"
"Lamprey Sashimi","Lamprey"
"Loaded Breakfast Yogurt","Oats
 Plain Yogurt
 Spiral Strawberries
 Ambrosia"
"Loaded Golden Apple Porridge","Oats
 Oats
 Golden Apple
 Ambrosia"
"Loaded Honeydew Porridge","Oats
 Oats
 Honeydew Melon
 Ambrosia"
"Loaded Persimmon Porridge","Oats
 Oats
 Persimmon
 Ambrosia"
"Loaded Rhubarb Porridge","Oats
 Oats
 Rhubarb
 Ambrosia"
"Loaded Sea Grape Porridge","Oats
 Oats
 Sea Grapes
 Ambrosia"
"Lupine Cullen Skink","Sea Wolf
 Onion
 Potato
 Plain Yogurt"
"Mussel Risotto","Mussel
 Rice
 Olives
 Garlic
 Any Spice"
"Oatmeal","Oats"
"Olive Plate","Olives"
"Persimmon Chia Pancakes","Wheat
 Chia Seeds
 Shovel Bird Eggs
 Persimmon"
"Radicchio-Stuffed Porcini","Porcini Mushrooms
 Radicchio
 Black Pepper"
"Roasted Barley & Veggies","Barley
 Brussels Sprout
 Onion
 Any Vegetable
 Flyleaf Feta"
"Roasted Brussels Sprouts","Brussels Sprout
 Garlic"
"Roasted Green Beans","Green Beans
 Garlic"
"Salt-Baked Sea Wolf","Sea Wolf
 Salt Crystal"
"Salt-Pickled Cauliflower","Cauliflower
 Salt Crystal
 Any Spice"
"Salt-Pickled Garlic","Garlic
 Salt Crystal
 Any Spice"
"Salt-Pickled Green Beans","Green Beans
 Salt Crystal
 Any Spice"
"Salt-Pickled Radicchio","Radicchio
 Salt Crystal
 Any Spice"
"Salt-Pickled Radish","Radish
 Salt Crystal
 Any Spice"
"Salt-Pickled Sea Grapes","Sea Grapes
 Salt Crystal
 Any Spice"
"Scottish Porridge","Oats
 Any Fruit"
"Sea Grape Chia Pancakes","Wheat
 Chia Seeds
 Shovel Bird Eggs
 Sea Grapes"
"Seaweed Salad","Radish
 Any Vegetable
 Sea Grapes
 Black Pepper"
"Shovel Bird Eggs Benedict","Elysian Grain
 Shovel Bird Eggs
 Spiral Strawberries
 Salt Crystal"
"Soda Bread & Feta","Wheat
 Flyleaf Feta
 Salt Crystal"
"Spanakopita","Onion
 Spinach
 Flyleaf Feta
 Garlic
 Any Spice"
"Spiral Strawberry Chia Pancakes","Wheat
 Chia Seeds
 Shovel Bird Eggs
 Spiral Strawberries"
"Sprout-Stuffed Porcini","Brussels Sprout
 Porcini Mushrooms
 Black Pepper"
"Squash-Stuffed Porcini","Porcini Mushrooms
 Ring Squash
 Black Pepper"
"Squid Sashimi","Squid"
"Steamed Mussels","Mussel"
"Stuffed Ring Squash","Ring Squash
 Garlic
 Ambrosia"
"Tuna Sashimi","Tuna"
"Aphrodite's Delight","Golden Apple
 Ambrosia"
"Cape Gooseberry Sour Fondue","Cape Gooseberry
 Sour Berries"
"Cinnamon Cake","Wheat
 Shovel Bird Eggs
 Plain Yogurt
 Cinnamon"
"Cinnamon Cookies","Wheat
 Plain Yogurt
 Cinnamon
 Any Sweet"
"Golden Apple Pie","Wheat
 Shovel Bird Eggs
 Golden Apple"
"Honeydew Sour Fondue","Honeydew Melon
 Sour Berries"
"Lightning Cake","Wheat
 Shovel Bird Eggs
 Plain Yogurt
 Lightning Spice"
